Código;DEPARTAMENTOS;Población Menor 1 año (Meta;BCG RECIEN NACIDO (HASTA 29 DÍAS) + MENOR UN AÑO (A PARTIR DE 30 DIAS HASTA 11 MESES 29 DIAS);;HEPATITIS B RECIEN NACIDO (HASTA 29 DÍAS) RECIEN NACIDO (Primeras 12 Horas);;HEPATITIS B RECIEN NACIDO (HASTA 29 DÍAS) RECIEN NACIDO (Despues de las Primeras 12 Horas);;HB RECIEN NACIDO (HASTA 29 DÍAS) (Primeras 12 Horas)+ Despues de las primeras 12 horas;;"ANTIPOLIO INACTIVADA (VIP) PARENTERAL
<  DE 1 AÑO";;VOP <DE1 AÑO + VIP <1AÑO 3as;;PENTA MENOR DE UN AÑO;;PENTA MENOR DE UN AÑO;;PENTA MENOR DE UN AÑO;;ROTAVIRUS DE 2 A 3 MESES Y 21 DIAS;;ROTAVIRUS DE 4 A 11 MESES Y 29 DIAS;;FLU DE 6 MESES A 11 MESES ;;FLU DE 6 MESES A 11 MESES ;;Neumo (2 a 11 Meses 29 Dias);;Neumo (2 a 11 Meses 29 Dias);;Población de 1 Año (Meta;SRP (T.V.) DE UN AÑO;;"VARICELA DE 1 AÑO
1a";;F.A. 1 AÑO;;Neumo de (12 meses a 23 Meses);;Neumo de (12-23 Meses);;Neumo de (12-23 Meses);Neumo de (24- 35 Meses);"HA
1 AÑO";;VOP Al año de la 3ra Dosis;;DPT Al año de la 3ra Dosis;;Población 5 años (Meta;VOP 5 AÑOS;;DPT 5 AÑOS;;SRP (T.V.) 5 AÑOS;;FLU de 19 a 49 años ÚNICA;FLU de 50 años y más;Gestantes a partir de la semana 14;TdaP ACELULAR GESTANTES DE 10 AÑOS Y MAS  ;;VPH;;;
;DEPARTAMENTOS;Programática);Dosis Unica;%;D. Unica;%;D. Unica;%;D. Unica;%;1ras. Dosis;%;3.Dosis;%;1ras. Dosis;%;2das. Dosis;%;3ras Dosis;%;1ra Dosis;%;2da Dosis;%;1ra Dosis;%;2da Dosis;%;1ra Dosis;%;2da Dosis;%;Programática );U.Dósis;%;U.Dósis;%;U.Dósis;%;REF.;%;1ra Dosis;%;2da Dosis;Dosis Unica;U. Dósis;%;1er. Ref.;%;1er. Ref.;%;Programática);2do. Ref.;%;2do. Ref.;%;Ref.;%;UNICA;UNICA;UNICA;UNICA DOSIS EN CADA EMBARAZO;%;1a;2a;3a;REGION
91;AMAZONAS; 1,720 ;1,571;91.30;1,321;76.80;87;5.10;1,408;81.90;1,548;90.00;1,482;86.20;1,554;90.30;1,573;91.50;1,484;86.30;1,458;84.80;1,469;85.40;1,315;101.90; 934 ;72.40;1,569;91.20;1,570;91.30; 1,786 ;1,532;85.80;1,495;83.70;1,722;96.40;1,503;84.20;24;1.34;52;29;1,250;70.00;1,429;80.00;1,429;80.00;1,816;1,565; 86.2 ;1,563; 86.1 ;1,539; 84.7 ;1,443;1,688;727;1,023;59.5;861;502;6;AMAZONIA
05;ANTIOQUIA; 77,985 ;77,253;99.10;63,613;81.60;12,024;15.40;75,637;97.00;75,725;97.10;72,541;93.00;75,710;97.10;74,658;95.70;72,677;93.20;71,797;92.10;69,215;88.80;59,206;101.20; 43,281 ;74.00;76,910;98.60;78,580;100.80; 79,524 ;75,061;94.40;73,825;92.80;68,955;86.70;76,299;95.90;770;0.97;1414;3273;72,005;90.50;69,896;87.90;70,119;88.20;83,290;74,774; 89.8 ;74,870; 89.9 ;74,345; 89.3 ;50,233;217,983;52,747;67,252;86.2;28,044;15,515;1,389;ANDINA
81;ARAUCA; 4,561 ;4,768;104.50;4,597;100.80;20;0.40;4,617;101.20;4,845;106.20;4,738;103.90;4,954;108.60;4,963;108.80;4,766;104.50;4,695;102.90;4,692;102.90;2,747;80.30; 2,302 ;67.30;5,298;116.20;5,076;111.30; 4,542 ;5,044;111.10;5,098;112.20;5,963;131.30;4,912;108.10;207;4.56;277;253;5,184;114.10;4,346;95.70;4,350;95.80;4,841;4,672; 96.5 ;4,690; 96.9 ;4,662; 96.3 ;4,074;4,381;3,280;4,182;91.7;1,191;252;1;LLANOS
08;ATLANTICO; 20,423 ;20,448;100.10;18,863;92.40;165;0.80;19,028;93.20;21,142;103.50;21,741;106.50;20,308;99.40;20,491;100.30;20,912;102.40;16,953;83.00;18,944;92.80;14,566;95.10; 9,223 ;60.20;19,214;94.10;21,075;103.20; 20,841 ;21,280;102.10;20,732;99.50;21,213;101.80;20,125;96.60;389;1.87;619;419;19,736;94.70;19,633;94.20;19,476;93.50;21,173;21,221; 100.2 ;21,465; 101.4 ;20,874; 98.6 ;9,366;9,424;9,895;15,155;74.2;1,121;457;32;CARIBE
08001;BARRANQUILLA; 21,962 ;21,887;99.70;20,160;91.80;0;0.00;20,342;92.60;21,625;98.50;21,257;96.80;21,678;98.70;21,293;97.00;21,174;96.40;21,519;98.00;20,945;95.40;18,560;112.70; 12,331 ;74.90;22,248;101.30;21,778;99.20; 21,907 ;21,285;97.20;21,262;97.10;20,800;94.90;21,213;96.80;281;1.28;222;257;21,462;98.00;21,346;97.40;21,333;97.40;21,661;20,723; 95.7 ;20,756; 95.8 ;20,712; 95.6 ;8,659;22,946;14,458;18,010;82.0;544;579;115;CARIBE
11;BOGOTA D.C.; 104,937 ;109,138;104.00;84,233;80.30;23,897;22.80;108,130;103.00;92,493;88.10;93,060;88.70;92,583;88.20;93,134;88.80;93,048;88.70;91,199;86.90;91,947;87.60;79,922;101.50; 54,908 ;69.80;93,180;88.80;95,957;91.40; 105,191 ;97,298;92.50;96,302;91.50;86,490;82.20;97,059;92.30;613;0.58;698;1020;97,130;92.30;88,295;83.90;88,338;84.00;106,379;91,378; 85.9 ;91,438; 86.0 ;91,929; 86.4 ;104,186;253,043;66,768;86,079;82.0;12,476;8,153;2,122;ANDINA
13;BOLIVAR; 21,542 ;10,386;48.20;8,445;39.20;1,155;5.40;9,600;44.60;19,042;88.40;18,169;84.30;19,049;88.40;18,588;86.30;18,202;84.50;18,224;84.60;17,791;82.60;15,093;93.40; 10,293 ;63.70;18,546;86.10;18,132;84.20; 22,079 ;18,336;83.00;17,581;79.60;17,013;77.10;17,963;81.40;185;0.84;210;502;17,452;79.00;17,931;81.20;17,836;80.80;21,989;20,049; 91.2 ;19,930; 90.6 ;19,739; 89.8 ;5,810;18,757;12,832;16,141;74.9;1,822;557;18;CARIBE
13001;CARTAGENA; 18,943 ;19,908;105.10;19,702;104.00;0;0.00;19,783;104.40;18,503;97.70;16,788;88.60;18,551;97.90;17,967;94.80;16,785;88.60;17,876;94.40;17,428;92.00;14,261;100.40; 10,171 ;71.60;17,891;94.40;16,717;88.20; 19,050 ;17,790;93.40;16,993;89.20;15,603;81.90;16,149;84.80;162;0.85;321;248;16,079;84.40;15,744;82.60;15,845;83.20;18,350;16,314; 88.9 ;16,291; 88.8 ;16,482; 89.8 ;3,338;11,784;14,288;15,962;84.3;950;399;56;CARIBE
15;BOYACA; 16,003 ;15,080;94.20;13,587;84.90;1,405;8.80;14,992;93.70;15,181;94.90;15,205;95.00;15,186;94.90;15,220;95.10;15,204;95.00;15,052;94.10;15,101;94.40;13,258;110.50; 10,539 ;87.80;15,218;95.10;15,258;95.30; 16,381 ;15,675;95.70;15,645;95.50;15,016;91.70;15,641;95.50;60;0.37;89;76;15,704;95.90;15,129;92.40;15,141;92.40;18,243;16,992; 93.1 ;16,997; 93.2 ;16,989; 93.1 ;8,549;44,948;11,098;13,532;84.6;7,539;4,461;446;ANDINA
17;CALDAS; 10,096 ;9,410;93.20;9,480;93.90;20;0.20;9,500;94.10;9,672;95.80;9,769;96.80;9,695;96.00;9,824;97.30;9,803;97.10;9,371;92.80;9,468;93.80;8,539;112.80; 6,565 ;86.70;9,385;93.00;9,447;93.60; 10,180 ;9,652;94.80;9,671;95.00;9,391;92.20;9,395;92.30;12;0.12;11;53;9,765;95.90;9,466;93.00;9,706;95.30;10,963;9,900; 90.3 ;10,008; 91.3 ;9,582; 87.4 ;3,682;29,993;5,690;8,408;83.3;3,004;1,335;183;ANDINA
18;CAQUETA; 8,488 ;7,608;89.60;7,278;85.70;122;1.40;7,400;87.20;7,254;85.50;6,722;79.20;7,256;85.50;7,058;83.20;6,720;79.20;6,843;80.60;6,759;79.60;6,519;102.40; 4,858 ;76.30;7,269;85.60;7,069;83.30; 8,617 ;6,983;81.00;6,949;80.60;8,602;99.80;6,806;79.00;99;1.15;171;125;7,001;81.20;6,225;72.20;6,224;72.20;9,133;7,331; 80.3 ;7,334; 80.3 ;7,377; 80.8 ;1,235;8,748;5,558;6,123;72.1;2,657;1,686;131;AMAZONIA
